dol_distrib , lognorm
doi_distrib , lognorm
doh_distrib , lognorm

dol_mean , 1.50
doi_mean , 3.0
doh_mean , 12.0

dol_var , 0.1
doi_var , 0.4
doh_var , 21.00

proba_hosp           , 0.004

proba_death_min      , 0.20
proba_death_max      , 0.99
proba_death_frailCvx , 0.40
proba_death_slope    , 12.0
proba_death_mult     , 0.30

frailty_0          , 0.22
frailty_agepivot   , 37.25
frailty_slope1     , -0.0023
frailty_slope2     , 0.0143
frailty_sd         , 0.1

imm_hum_baseline, 0.000001
imm_hum_agezero , 120
imm_hum_p       , 2

imm_cell_max  , 0.45
imm_cell_slope, 2.61
imm_cell_pivot, 26.58

homogeneous_contact , 0
contact_rate_distrib, lognorm
contact_rate_mean   , 1.00001
contact_rate_stddev , 0.001
contact_rate_CV     , 0.75

contact_ratio_age_1_10     , 1
contact_ratio_age_10_16    , 5
contact_ratio_age_16_25    , 10
contact_ratio_age_25_40    , 1
contact_ratio_age_over_65  , 1

contact_ratio_sp_household     , 1.00
contact_ratio_sp_pubTransport  , 1.00
contact_ratio_sp_school        , 1.00

contactAssort_lambda, 0.1000000001

proba_move            , 0.98
proba_move_reduc_sympt, 0.10
proba_change_sp_other , 0.20

mult_proba_symptomatic        , 5.0
asymptom_infectiousness_ratio , 0.1

treat_doi_reduc         , 1.0
treat_reduc_infect_mean , 0.1

vax_imm_hum_incr      , 0.6
vax_imm_cell_incr     , 0.1
vax_lag_full_efficacy , 14.0

